frame_id,height,l_ear_x,l_ear_y,l_elbow_x,l_elbow_y,l_eye_x,l_eye_y,l_foot_x,l_foot_y,l_hand_x,l_hand_y,l_hip_x,l_hip_y,l_knee_x,l_knee_y,l_shoulder_x,l_shoulder_y,neck_x,neck_y,nose_x,nose_y,person_id,r_ear_x,r_ear_y,r_elbow_x,r_elbow_y,r_eye_x,r_eye_y,r_foot_x,r_foot_y,r_hand_x,r_hand_y,r_hip_x,r_hip_y,r_knee_x,r_knee_y,r_shoulder_x,r_shoulder_y,threshold,width,R_1,R_2,R_3,T_1,T_2,T_3,position_x,position_y
28,960,396.233,388.507,346.694,466.624,0.0,0.0,422.329,594.405,364.997,487.601,377.982,503.082,404.094,563.062,367.662,424.858,403.98,427.492,0.0,0.0,0,427.56,398.86,430.232,477.039,0.0,0.0,351.954,643.914,440.584,513.592,406.629,508.332,385.903,573.444,427.63,430.157,0.8,1280,-0.00113062409218,0.001987317577,-0.0887924358248999,0.00158240168821,0.00143910758197,-0.0026517440564899,816.0264999999998,529.2194999999998
29,960,406.647,396.299,364.871,466.67800000000005,0.0,0.0,427.529,609.9680000000001,378.013,487.51,385.925,508.287,414.533,570.823,383.301,425.031,409.357,427.654,0.0,0.0,0,440.534,403.985,445.85,474.48,0.0,0.0,375.381,635.979,448.545,513.599,422.29,508.431,406.6830000000001,570.985,443.164,432.732,0.8,1280,-0.00412219250575,0.00213795667514,-0.0703278928995,0.00172197551001,-0.00198608357459,-0.0038417680189,835.5105,533.1185
30,960,414.4980000000001,401.401,365.083,471.939,0.0,0.0,430.131,615.336,385.80300000000005,503.156,398.824,510.986,427.482,573.438,388.389,430.14,422.321,432.739,0.0,0.0,0,445.786,404.141,453.596,487.359,0.0,0.0,398.796,633.427,463.977,523.966,427.596,513.587,427.542,573.543,448.36800000000005,437.98,0.8,1280,-0.000818181608338,0.00301293632947,-0.0763618052006,0.000566122820601,-0.0074159884825299,0.00326955434866,841.97,516.216
31,960,424.841,404.054,383.11,474.491,0.0,0.0,427.464,625.636,388.439,490.184,409.259,511.016,427.463,570.985,403.984,435.369,427.592,443.09,0.0,0.0,0,451.0580000000001,406.63,464.072,487.486,0.0,0.0,427.617,625.698,471.837,524.024,443.223,511.039,448.391,570.987,456.206,445.65,0.8,1280,-0.000338180368999,0.00299401930533,-0.0964316949248,0.00161774363369,-0.0070920907892299,0.0074211498722399,839.4205,509.6425
43,960,659.595,383.26,620.447,453.627,0.0,0.0,662.1210000000001,597.048,633.433,469.224,651.6669999999999,490.055,657.038,549.99,638.726,414.51,670.0039999999999,422.216,0.0,0.0,0,695.908,385.86300000000006,701.2360000000001,469.13,0.0,0.0,677.68,612.534,716.8539999999999,497.973,677.84,490.177,677.922,550.133,696.013,424.845,0.8,1280,-0.000920048041735,0.0005537861725319,-0.124871365726,-0.00130079057999,-0.0088013475760799,0.00981095526367,885.0495000000002,613.944
43,960,344.103,336.311,320.536,406.707,0.0,0.0,427.419,550.125,284.202,448.326,362.445,453.638,401.394,510.9330000000001,341.408,364.995,351.986,365.012,383.156,341.481,3,370.234,336.301,385.784,409.24300000000005,383.112,336.297,341.50800000000004,602.188,0.0,0.0,370.204,453.6230000000001,359.79900000000004,531.91,365.022,365.013,0.8,1280,-0.000920048041735,0.0005537861725319,-0.124871365726,-0.00130079057999,-0.0088013475760799,0.00981095526367,559.252,513.569
44,960,672.541,383.101,628.2869999999999,450.986,0.0,0.0,675.2610000000001,599.622,636.091,471.853,654.401,490.153,672.503,550.165,651.631,414.466,675.314,419.7480000000001,0.0,0.0,0,701.227,385.75,714.342,466.649,0.0,0.0,675.305,612.719,719.643,500.551,682.9860000000001,492.76,677.942,552.627,701.288,424.785,0.8,1280,-0.00434374483302,0.000308812392177,-0.0738814845681,-0.000523950089701,-0.0102559207007,0.0017919378587999,862.9015,616.5165
44,960,354.546,325.896,320.545,404.09,346.663,323.346,427.579,552.5980000000001,284.159,440.538,367.65,445.665,406.581,505.657,344.145,362.335,362.442,362.354,344.077,328.451,3,380.586,328.43800000000005,393.624,404.062,0.0,0.0,338.838,594.44,383.194,404.094,383.231,443.156,364.908,526.5840000000001,383.152,362.34,0.8,1280,-0.00434374483302,0.000308812392177,-0.0738814845681,-0.000523950089701,-0.0102559207007,0.0017919378587999,539.663,508.3985
45,960,675.066,383.104,633.5219999999999,448.341,0.0,0.0,675.283,602.203,636.1569999999999,471.926,657.086,487.547,677.813,550.024,654.357,409.253,677.888,414.491,0.0,0.0,0,701.347,383.32,716.915,456.2480000000001,0.0,0.0,672.618,612.63,724.7689999999999,490.128,688.273,490.076,677.94,550.082,706.505,419.73,0.8,1280,-0.00337198097259,0.000105951796286,-0.0749918818474,0.00273457611911,-0.00580563815311,-0.00425856374204,848.6030000000002,611.284
45,960,351.982,320.622,320.595,391.081,0.0,0.0,424.982,550.087,284.251,427.471,367.557,432.814,406.771,490.145,344.125,351.961,364.983,349.39,0.0,0.0,3,383.28,320.601,403.95,391.069,0.0,0.0,328.465,583.904,401.381,385.741,385.867,432.788,367.6,513.563,385.92,349.37300000000005,0.8,1280,-0.00337198097259,0.000105951796286,-0.0749918818474,0.00273457611911,-0.00580563815311,-0.00425856374204,530.4455,510.9525
51,960,740.263,385.827,698.789,458.807,0.0,0.0,740.44,602.239,714.191,484.907,719.622,492.656,729.939,552.623,719.4789999999999,417.11,745.63,422.285,0.0,0.0,0,774.22,388.523,781.992,469.149,0.0,0.0,740.362,612.4830000000001,792.5089999999999,505.776,758.5419999999999,497.882,758.5269999999999,555.307,776.908,424.9380000000001,0.8,1280,0.000208170109545,0.00140454957727,-0.0816906690598,0.00115157000255,0.00279662315734,-0.000294629338896,1072.72,641.307
