,Unnamed: 0_x,Unnamed: 0.1,H_1_1,H_1_2,H_1_3,H_2_1,H_2_2,H_2_3,H_3_1,H_3_2,H_3_3,H_forward_1_1,H_forward_1_2,H_forward_1_3,H_forward_2_1,H_forward_2_2,H_forward_2_3,H_forward_3_1,H_forward_3_2,H_forward_3_3,frame_id,head_3d_1,head_3d_2,head_3d_3,height,l_ear_3d_1,l_ear_3d_2,l_ear_3d_3,l_elbow_3d_1,l_elbow_3d_2,l_elbow_3d_3,l_eye_3d_1,l_eye_3d_2,l_eye_3d_3,l_foot_3d_1,l_foot_3d_2,l_foot_3d_3,l_hand_3d_1,l_hand_3d_2,l_hand_3d_3,l_hip_3d_1,l_hip_3d_2,l_hip_3d_3,l_knee_3d_1,l_knee_3d_2,l_knee_3d_3,l_shoulder_3d_1,l_shoulder_3d_2,l_shoulder_3d_3,neck_3d_1,neck_3d_2,neck_3d_3,person_id,pose_bb_1,pose_bb_2,pose_bb_3,pose_bb_4,r_ear_3d_1,r_ear_3d_2,r_ear_3d_3,r_elbow_3d_1,r_elbow_3d_2,r_elbow_3d_3,r_eye_3d_1,r_eye_3d_2,r_eye_3d_3,r_foot_3d_1,r_foot_3d_2,r_foot_3d_3,r_hand_3d_1,r_hand_3d_2,r_hand_3d_3,r_hip_3d_1,r_hip_3d_2,r_hip_3d_3,r_knee_3d_1,r_knee_3d_2,r_knee_3d_3,r_shoulder_3d_1,r_shoulder_3d_2,r_shoulder_3d_3,threshold,upper_bb_1,upper_bb_2,upper_bb_3,upper_bb_4,width,R_1,R_2,R_3,T_1,T_2,T_3,Unnamed: 0_y,position_x,position_y
0,8411,27907,1.0089066770687385,0.02067097432631139,-4.31862133547864,0.0042968957745954045,1.023916887884138,-9.653578672618703,-2.991911420427617e-06,4.093164063758775e-05,1.0,0.9916397135151899,-0.020182765586903444,4.087680508470431,-0.004131877013885785,0.9767132389155796,9.410934080232037,3.1360226889067486e-06,-4.0038860348122164e-05,1.0,3,0.0,0.0,0.0,960,868.1260000000002,424.976,0.647422,842.115,492.736,0.629905,0.0,0.0,0.0,883.675,625.663,0.842017,842.0,526.645,0.5655680000000001,860.324,529.0880000000002,0.830571,875.9119999999998,583.956,0.735392,857.7,448.523,0.8715229999999999,881.0269999999998,448.513,0.8812709999999999,0,841.92,424.976,907.349,641.264,888.95,424.99,0.8201709999999999,907.301,487.36800000000005,0.8089189999999999,0.0,0.0,0.0,841.92,641.264,0.930744,907.349,508.435,0.8646299999999999,883.846,529.146,0.931974,865.582,586.514,0.808946,901.903,448.508,0.896581,0.8,842.0,424.976,907.349,529.146,1280,-0.000779564375989,0.00102385529317,-0.0889506042004,0.0069139953702700005,0.00113284704275,-0.00290271523409,12800,898.087,529.1415
1,8432,27908,1.0089066770687385,0.02067097432631139,-4.31862133547864,0.0042968957745954045,1.023916887884138,-9.653578672618703,-2.991911420427617e-06,4.093164063758775e-05,1.0,0.9916397135151899,-0.020182765586903444,4.087680508470431,-0.004131877013885785,0.9767132389155796,9.410934080232037,3.1360226889067486e-06,-4.0038860348122164e-05,1.0,3,132.994,422.177,0.0827847,960,70.2564,403.949,0.43613,6.46084,471.858,0.308125,0.0,0.0,0.0,49.4623,740.283,0.8693,0.0,0.0,0.0,46.8469,557.911,0.7837109999999999,49.4257,651.687,0.843176,33.8573,430.176,0.983676,88.5399,445.901,0.8874219999999999,1,6.46084,403.949,159.083,740.283,119.963,406.82,0.8547450000000001,148.628,510.941,0.86634,132.963,409.29,0.139713,132.885,690.819,0.865035,159.083,563.066,0.841677,112.124,557.928,0.7599899999999999,125.176,620.471,0.81625,133.015,448.516,0.8279270000000001,0.8,6.46084,403.949,159.083,563.066,1280,-0.000779564375989,0.00102385529317,-0.0889506042004,0.0069139953702700005,0.00113284704275,-0.00290271523409,1363,88.67615,554.0155
2,8412,38086,1.0196915264198092,0.020339337534887102,-12.60359812631264,0.0015572243079380738,1.027711363774508,-8.395356942312446,8.392034057596284e-06,3.266340305229707e-05,1.0,0.9809800646377465,-0.019802156080279944,12.19763233609702,-0.0015532514410404967,0.9731661926731052,8.150500994729933,-8.181683634402705e-06,-3.162073921991148e-05,1.0,4,0.0,0.0,0.0,960,883.6410000000002,427.505,0.586729,847.24,495.288,0.709328,0.0,0.0,0.0,886.4830000000002,633.594,0.884783,844.685,529.302,0.797146,865.586,531.851,0.8046270000000001,886.252,591.798,0.804272,865.414,453.572,0.92474,886.3439999999998,451.11300000000006,0.888706,0,844.66,427.505,922.893,651.726,904.529,427.67,0.857735,922.883,490.102,0.797034,0.0,0.0,0.0,844.66,651.726,0.9634,922.893,513.674,0.8192389999999999,891.618,534.429,0.875933,881.1519999999998,591.826,0.860533,907.215,456.187,0.922684,0.8,844.685,427.505,922.893,534.429,1280,0.00299813481979,0.00207641930319,-0.08571983128789999,0.005585690028970001,0.000561390479561,-0.00080153462477,12803,908.54,509.6625
3,8433,38085,1.0196915264198092,0.020339337534887102,-12.60359812631264,0.0015572243079380738,1.027711363774508,-8.395356942312446,8.392034057596284e-06,3.266340305229707e-05,1.0,0.9809800646377465,-0.019802156080279944,12.19763233609702,-0.0015532514410404967,0.9731661926731052,8.150500994729933,-8.181683634402705e-06,-3.162073921991148e-05,1.0,4,0.0,0.0,0.0,960,6.50194,388.464,0.516989,6.4572400000000005,474.472,0.326776,0.0,0.0,0.0,41.7377,745.586,0.800651,0.0,0.0,0.0,49.4227,565.66,0.824074,44.2864,654.369,0.8424219999999999,39.0584,440.589,0.8670450000000001,91.2791,450.964,0.937059,1,6.4572400000000005,388.464,156.475,745.586,127.772,417.068,0.732954,143.406,511.087,0.867567,0.0,0.0,0.0,135.47299999999998,675.209,0.8980370000000001,156.475,568.2280000000002,0.908672,112.155,568.303,0.795226,122.493,620.479,0.7787069999999999,135.639,453.631,0.8176479999999999,0.8,6.4572400000000005,388.464,156.475,568.303,1280,0.00299813481979,0.00207641930319,-0.08571983128789999,0.005585690028970001,0.000561390479561,-0.00080153462477,1364,87.355,537.0385
4,8413,3549,1.0135173886665063,0.015121794497430703,-11.155069065684572,0.0011859029312895747,1.0057083828709994,6.823745668180197,1.2996070949617486e-05,1.2768910530706375e-05,1.0,0.9865947699606094,-0.014975431367589425,11.107721333677494,-0.00107646148759305,0.9944837408124,-6.798112120684903,-1.2808110388504793e-05,-1.2503852142121404e-05,1.0,5,0.0,0.0,0.0,960,891.574,427.502,0.665497,865.4910000000001,490.088,0.747965,0.0,0.0,0.0,902.024,633.344,0.853979,862.923,529.239,0.738695,883.6080000000002,529.244,0.879481,894.187,591.638,0.762161,881.0930000000002,453.621,0.824191,904.459,451.09,0.890884,0,860.304,427.502,930.748,638.663,909.882,427.645,0.6548609999999999,930.748,490.18,0.861232,0.0,0.0,0.0,860.304,638.663,0.951345,928.205,526.529,0.8562780000000001,907.237,531.813,0.945362,896.802,591.698,0.8699610000000001,925.339,453.633,0.921186,0.8,862.923,427.502,930.748,531.813,1280,0.00643438659608,0.00299340416677,-0.124163292348,0.00580057268962,0.0057354727760000005,-0.0013630783651,12802,946.3425,478.3975
5,8434,3547,1.0135173886665063,0.015121794497430703,-11.155069065684572,0.0011859029312895747,1.0057083828709994,6.823745668180197,1.2996070949617486e-05,1.2768910530706375e-05,1.0,0.9865947699606094,-0.014975431367589425,11.107721333677494,-0.00107646148759305,0.9944837408124,-6.798112120684903,-1.2808110388504793e-05,-1.2503852142121404e-05,1.0,5,0.0,0.0,0.0,960,86.05799999999998,404.055,0.436044,6.45191,492.774,0.432428,0.0,0.0,0.0,36.5464,737.689,0.8322959999999999,23.4488,529.132,0.195377,52.1797,555.225,0.838268,49.4228,641.341,0.851052,46.9051,440.501,0.872315,93.8414,445.886,0.952134,1,6.45191,404.055,159.054,737.689,132.86700000000002,409.271,0.861281,151.231,508.346,0.8890309999999999,0.0,0.0,0.0,135.58,672.525,0.846037,159.054,557.846,0.8927430000000001,117.317,560.49,0.759896,132.85299999999998,615.317,0.851878,138.217,450.954,0.8311299999999999,0.8,6.45191,404.055,159.054,560.49,1280,0.00643438659608,0.00299340416677,-0.124163292348,0.00580057268962,0.0057354727760000005,-0.0013630783651,1375,108.1664,486.20099999999996
6,8414,13411,1.0003939150729748,-0.005361840942605699,2.804513765310661,0.005905663387588546,0.9884399184190872,7.520464644571077,5.1426728222706234e-06,1.352223914910974e-06,1.0,0.9995639468171424,0.005426074616617783,-2.8440974504700085,-0.005933076968951857,1.011648298382827,-7.591425864698468,-5.132407494851653e-06,-1.395879549014744e-06,1.0,6,0.0,0.0,0.0,960,904.568,424.947,0.5337649999999999,865.56,490.082,0.806012,0.0,0.0,0.0,894.1489999999999,630.877,0.818242,865.5260000000002,529.072,0.750579,886.268,529.105,0.892655,899.3530000000002,586.508,0.7550899999999999,886.2439999999998,448.427,0.93548,907.189,448.4,0.948943,0,865.5260000000002,424.947,946.235,630.909,925.361,424.956,0.8122090000000001,946.186,487.406,0.799692,0.0,0.0,0.0,870.7869999999998,630.909,0.8386950000000001,946.235,516.22,0.880618,909.906,529.155,0.8875940000000001,907.185,586.578,0.928287,928.091,448.467,0.916819,0.8,865.5260000000002,424.947,946.235,529.155,1280,0.00421995995566,0.0016640520189,-0.103946194053,0.00388256902806,0.008939019404349999,0.00119962554891,12799,968.55,471.8635
7,8435,13410,1.0003939150729748,-0.005361840942605699,2.804513765310661,0.005905663387588546,0.9884399184190872,7.520464644571077,5.1426728222706234e-06,1.352223914910974e-06,1.0,0.9995639468171424,0.005426074616617783,-2.8440974504700085,-0.005933076968951857,1.011648298382827,-7.591425864698468,-5.132407494851653e-06,-1.395879549014744e-06,1.0,6,135.59799999999998,422.225,0.122661,960,83.3732,403.935,0.455531,6.45012,495.285,0.536956,0.0,0.0,0.0,34.0072,722.206,0.817641,28.5893,521.331,0.216981,59.9383,552.749,0.7826649999999999,49.4167,636.186,0.891998,44.3466,440.545,0.862741,93.7356,445.765,0.944506,1,6.45012,403.935,161.649,722.206,132.87,406.834,0.841317,153.674,505.79,0.890943,135.632,409.284,0.198705,133.03799999999998,675.158,0.867453,161.649,552.722,0.922454,119.981,555.2819999999998,0.743959,132.893,615.226,0.8422430000000001,138.214,448.411,0.842245,0.8,6.45012,403.935,161.649,555.2819999999998,1280,0.00421995995566,0.0016640520189,-0.103946194053,0.00388256902806,0.008939019404349999,0.00119962554891,1369,105.609,474.49
8,8415,26027,1.0026196127855245,0.02273210656031189,-3.8150119442550765,-0.0019814091027026467,1.0147012316588482,-0.11615562983109033,-5.697394305070058e-06,3.697457473245069e-05,1.0,0.9973472975699708,-0.0224818814022418,3.8022804557058953,0.001948164261760505,0.9854467697813708,0.12189746013695578,5.610248268264609e-06,-3.6564563377201814e-05,1.0,7,925.318,427.459,0.11039000000000003,960,907.173,424.92800000000005,0.636728,875.972,487.487,0.6651239999999999,0.0,0.0,0.0,889.073,620.415,0.743634,875.88,526.515,0.5920380000000001,886.498,529.11,0.865252,904.467,578.79,0.800603,886.5010000000002,448.437,0.903427,909.911,448.431,0.915334,0,875.88,424.841,946.387,628.309,925.534,424.921,0.803978,946.335,490.057,0.861282,922.861,424.841,0.103556,894.174,628.309,0.795913,946.387,526.645,0.8921370000000001,920.271,529.173,0.872016,925.377,586.559,0.96056,933.323,448.524,0.858906,0.8,875.88,424.841,946.387,529.173,1280,0.006933353375640001,0.00235848291777,-0.11401475965999998,-0.000960474018939,0.011652318760799998,0.0039723650552300005,12801,1011.5239999999999,475.7845
9,8436,26026,1.0026196127855245,0.02273210656031189,-3.8150119442550765,-0.0019814091027026467,1.0147012316588482,-0.11615562983109033,-5.697394305070058e-06,3.697457473245069e-05,1.0,0.9973472975699708,-0.0224818814022418,3.8022804557058953,0.001948164261760505,0.9854467697813708,0.12189746013695578,5.610248268264609e-06,-3.6564563377201814e-05,1.0,7,135.511,417.169,0.154339,960,78.2427,404.086,0.410855,6.45519,490.116,0.547999,0.0,0.0,0.0,36.4665,709.065,0.798216,28.6168,523.925,0.354443,59.9609,552.658,0.776463,52.1667,630.914,0.926811,44.2701,440.586,0.8691989999999999,91.3243,445.81,0.946095,1,6.45519,404.086,161.66299999999995,709.065,130.31,406.824,0.866641,153.66899999999995,508.237,0.939291,135.503,409.25,0.236274,122.482,677.8480000000002,0.8523649999999999,161.66299999999995,552.587,0.917108,117.414,552.763,0.7705029999999999,127.76,617.813,0.803014,138.13,448.489,0.843194,0.8,6.45519,404.086,161.66299999999995,552.763,1280,0.006933353375640001,0.00235848291777,-0.11401475965999998,-0.000960474018939,0.011652318760799998,0.0039723650552300005,1372,118.57415,466.6555
